type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2504852,0,1554,0,0,2.695925,384,[18 38 97 0 -20 -1 -25 -5 -28 -8 -28 -3 -31 -3 -30 -2 -28 1 -24 -1 -22 1 -16 0 -12 3 -6 0 -3 -2 1 -7 4 -11 10 -12 13 -17 16 -18 19 -24 22 -23 21 -23 25 -23 23 -18 25 -10 21 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -20 9 -19 10 -16 8 -17 7 -16 8 -10 2 -5 3 -1 -2 2 -4 3 -8 10 -7 16 -7 20 -5 26 -1 25 -2 32 4 34 5 32 10 35 9 32 11 30 10 27 7 23 3 18 2 12 -6 9 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2504852,0,1554,0,0,2.699460,384,[18 38 97 0 -20 -1 -25 -5 -28 -8 -28 -3 -31 -3 -30 -2 -28 1 -24 -1 -22 1 -16 0 -12 3 -6 0 -3 -2 1 -7 4 -11 10 -12 13 -17 16 -18 19 -24 22 -23 21 -23 25 -23 23 -18 25 -10 21 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -20 9 -19 10 -16 8 -17 7 -16 8 -10 2 -5 3 -1 -2 2 -4 3 -8 10 -7 16 -7 20 -5 26 -1 25 -2 32 4 34 5 32 10 35 9 32 11 30 10 27 7 23 3 18 2 12 -6 9 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2508977,0,1554,0,0,2.702875,384,[18 38 97 0 -16 12 -23 16 -24 16 -25 15 -24 19 -22 20 -21 18 -16 16 -13 14 -13 9 -7 9 -5 3 -4 -2 -4 -10 -3 -16 -4 -21 -5 -24 -4 -30 -4 -30 -3 -31 -3 -31 1 -33 5 -29 6 -24 11 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -18 -6 -21 -5 -21 -4 -17 -4 -18 -3 -14 -1 -9 -3 -1 -2 -2 -3 -1 1 9 3 16 8 18 10 20 15 20 20 23 22 22 28 22 27 16 31 17 30 15 26 12 20 8 16 10 8 10 4 10 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2508977,0,1554,0,0,2.706270,384,[18 38 97 0 -16 12 -23 16 -24 16 -25 15 -24 19 -22 20 -21 18 -16 16 -13 14 -13 9 -7 9 -5 3 -4 -2 -4 -10 -3 -16 -4 -21 -5 -24 -4 -30 -4 -30 -3 -31 -3 -31 1 -33 5 -29 6 -24 11 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -18 -6 -21 -5 -21 -4 -17 -4 -18 -3 -14 -1 -9 -3 -1 -2 -2 -3 -1 1 9 3 16 8 18 10 20 15 20 20 23 22 22 28 22 27 16 31 17 30 15 26 12 20 8 16 10 8 10 4 10 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,3,6,0,2529585,0,1554,0,0,2.720181,384,[18 38 97 0 -21 8 -24 7 -30 2 -28 6 -32 7 -31 8 -25 11 -25 9 -21 8 -16 6 -13 7 -8 1 -5 -3 -3 -6 -2 -10 0 -16 6 -20 2 -25 6 -26 5 -33 5 -29 11 -29 10 -28 14 -26 17 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -18 12 -17 11 -13 10 -14 9 -13 5 -7 3 -3 3 0 -4 3 -4 15 -6 14 -7 16 -1 21 -2 24 0 29 6 29 7 32 7 34 14 32 15 29 15 28 12 25 9 20 8 18 2 14 -1 9 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,3,6,0,2529585,0,1554,0,0,2.723613,384,[18 38 97 0 -21 8 -24 7 -30 2 -28 6 -32 7 -31 8 -25 11 -25 9 -21 8 -16 6 -13 7 -8 1 -5 -3 -3 -6 -2 -10 0 -16 6 -20 2 -25 6 -26 5 -33 5 -29 11 -29 10 -28 14 -26 17 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -18 12 -17 11 -13 10 -14 9 -13 5 -7 3 -3 3 0 -4 3 -4 15 -6 14 -7 16 -1 21 -2 24 0 29 6 29 7 32 7 34 14 32 15 29 15 28 12 25 9 20 8 18 2 14 -1 9 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,3,0,1,1,1,1,0,0,-97,2,6,0,2546833,0,1554,0,0,2.737520,384,[18 38 97 0 -16 12 -22 11 -25 9 -27 13 -28 13 -25 18 -21 16 -18 12 -16 12 -12 10 -8 8 -6 5 -4 -4 -4 -9 -3 -12 -4 -17 -4 -22 -4 -28 -4 -28 -3 -30 -2 -32 -1 -29 -1 -33 4 -24 11 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -19 7 -19 7 -19 9 -17 7 -20 6 -12 6 -9 3 -3 -1 1 -2 6 -2 10 -1 18 2 16 5 25 3 28 10 30 13 30 19 27 20 30 22 29 22 27 19 22 15 18 12 13 7 12 -2 12 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,3,0,1,1,1,1,0,0,-97,2,6,0,2546833,0,1554,0,0,2.740892,384,[18 38 97 0 -16 12 -22 11 -25 9 -27 13 -28 13 -25 18 -21 16 -18 12 -16 12 -12 10 -8 8 -6 5 -4 -4 -4 -9 -3 -12 -4 -17 -4 -22 -4 -28 -4 -28 -3 -30 -2 -32 -1 -29 -1 -33 4 -24 11 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -19 7 -19 7 -19 9 -17 7 -20 6 -12 6 -9 3 -3 -1 1 -2 6 -2 10 -1 18 2 16 5 25 3 28 10 30 13 30 19 27 20 30 22 29 22 27 19 22 15 18 12 13 7 12 -2 12 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2558490,0,1554,0,0,2.748824,384,[18 38 97 0 16 12 16 15 20 18 20 18 21 18 21 18 19 14 17 13 17 9 14 6 9 4 2 4 -6 3 -9 3 -14 2 -22 3 -24 5 -28 5 -28 6 -31 7 -30 2 -27 3 -26 -1 -19 -4 -14 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 6 -17 10 -17 8 -16 7 -16 8 -13 3 -10 4 -6 2 0 2 2 -2 8 -4 11 -7 12 -12 13 -16 18 -20 16 -24 17 -28 11 -29 12 -32 10 -32 6 -31 7 -27 6 -23 4 -20 7 -10 10 -4 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2558490,0,1554,0,0,2.752216,384,[18 38 97 0 16 12 16 15 20 18 20 18 21 18 21 18 19 14 17 13 17 9 14 6 9 4 2 4 -6 3 -9 3 -14 2 -22 3 -24 5 -28 5 -28 6 -31 7 -30 2 -27 3 -26 -1 -19 -4 -14 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 6 -17 10 -17 8 -16 7 -16 8 -13 3 -10 4 -6 2 0 2 2 -2 8 -4 11 -7 12 -12 13 -16 18 -20 16 -24 17 -28 11 -29 12 -32 10 -32 6 -31 7 -27 6 -23 4 -20 7 -10 10 -4 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2569761,0,1554,0,0,2.760108,384,[18 38 97 0 -21 -3 -25 -5 -28 -5 -28 -3 -30 -4 -29 -4 -26 -3 -23 0 -21 3 -18 -1 -11 2 -9 1 -3 -5 1 -5 4 -10 7 -15 12 -17 17 -21 17 -22 22 -23 21 -23 20 -23 20 -21 24 -16 18 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -19 8 -20 12 -17 9 -14 9 -12 8 -10 6 -6 0 -2 -1 0 -6 8 -2 10 -10 15 -8 23 -7 23 -3 28 -6 33 0 30 3 33 5 30 7 32 7 29 5 24 6 19 3 16 2 13 -6 4 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2569761,0,1554,0,0,2.763429,384,[18 38 97 0 -21 -3 -25 -5 -28 -5 -28 -3 -30 -4 -29 -4 -26 -3 -23 0 -21 3 -18 -1 -11 2 -9 1 -3 -5 1 -5 4 -10 7 -15 12 -17 17 -21 17 -22 22 -23 21 -23 20 -23 20 -21 24 -16 18 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -19 8 -20 12 -17 9 -14 9 -12 8 -10 6 -6 0 -2 -1 0 -6 8 -2 10 -10 15 -8 23 -7 23 -3 28 -6 33 0 30 3 33 5 30 7 32 7 29 5 24 6 19 3 16 2 13 -6 4 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2593040,0,1554,0,0,2.783372,384,[18 38 97 0 16 -12 21 -13 19 -17 20 -20 21 -20 20 -16 16 -18 13 -15 10 -16 8 -14 6 -10 5 -7 4 -2 3 3 2 10 4 14 5 19 2 23 1 28 0 29 -1 31 -2 30 -4 27 -8 24 -15 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 15 6 15 5 16 5 13 4 10 1 6 1 4 -1 -1 3 -5 0 -11 -6 -11 -9 -16 -12 -18 -15 -21 -17 -22 -20 -21 -25 -21 -29 -18 -29 -16 -29 -14 -29 -12 -26 -11 -20 -7 -16 -8 -8 -10 -3 -10 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2593040,0,1554,0,0,2.786869,384,[18 38 97 0 16 -12 21 -13 19 -17 20 -20 21 -20 20 -16 16 -18 13 -15 10 -16 8 -14 6 -10 5 -7 4 -2 3 3 2 10 4 14 5 19 2 23 1 28 0 29 -1 31 -2 30 -4 27 -8 24 -15 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 15 6 15 5 16 5 13 4 10 1 6 1 4 -1 -1 3 -5 0 -11 -6 -11 -9 -16 -12 -18 -15 -21 -17 -22 -20 -21 -25 -21 -29 -18 -29 -16 -29 -14 -29 -12 -26 -11 -20 -7 -16 -8 -8 -10 -3 -10 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2623999,0,1554,0,0,2.814320,384,[18 38 97 0 -20 3 -24 1 -25 3 -27 3 -30 5 -26 5 -24 4 -22 6 -14 5 -11 5 -9 3 -6 -1 -2 -4 -1 -9 4 -11 4 -15 8 -21 8 -23 10 -25 14 -27 13 -26 12 -24 14 -23 13 -18 13 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -16 8 -18 6 -14 8 -19 7 -15 7 -11 4 -6 0 -7 0 2 -2 6 -3 9 -3 13 -3 17 -1 21 1 27 3 29 7 28 7 32 12 30 13 29 13 29 11 23 11 19 5 19 4 14 -4 9 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2623999,0,1554,0,0,2.817724,384,[18 38 97 0 -20 3 -24 1 -25 3 -27 3 -30 5 -26 5 -24 4 -22 6 -14 5 -11 5 -9 3 -6 -1 -2 -4 -1 -9 4 -11 4 -15 8 -21 8 -23 10 -25 14 -27 13 -26 12 -24 14 -23 13 -18 13 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -16 8 -18 6 -14 8 -19 7 -15 7 -11 4 -6 0 -7 0 2 -2 6 -3 9 -3 13 -3 17 -1 21 1 27 3 29 7 28 7 32 12 30 13 29 13 29 11 23 11 19 5 19 4 14 -4 9 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,3,6,0,2641119,0,1554,0,0,2.831751,384,[18 38 97 0 5 20 4 24 6 26 5 25 9 27 8 25 7 26 11 22 10 16 9 13 7 10 3 7 -3 0 -7 -4 -11 -2 -17 -5 -19 -8 -23 -10 -25 -10 -28 -15 -28 -15 -25 -14 -24 -17 -18 -19 -14 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -18 1 -21 1 -18 -3 -18 -2 -15 1 -14 -2 -8 -1 -2 -1 2 0 8 -2 8 0 15 -3 21 -3 22 -8 25 -13 25 -15 28 -18 28 -22 26 -22 24 -22 23 -20 21 -18 15 -16 11 -13 10 -4 8 1 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,3,6,0,2641119,0,1554,0,0,2.835238,384,[18 38 97 0 5 20 4 24 6 26 5 25 9 27 8 25 7 26 11 22 10 16 9 13 7 10 3 7 -3 0 -7 -4 -11 -2 -17 -5 -19 -8 -23 -10 -25 -10 -28 -15 -28 -15 -25 -14 -24 -17 -18 -19 -14 -19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -18 1 -21 1 -18 -3 -18 -2 -15 1 -14 -2 -8 -1 -2 -1 2 0 8 -2 8 0 15 -3 21 -3 22 -8 25 -13 25 -15 28 -18 28 -22 26 -22 24 -22 23 -20 21 -18 15 -16 11 -13 10 -4 8 1 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2653941,0,1554,0,0,2.844273,384,[18 38 97 0 11 -18 16 -19 16 -22 17 -22 17 -25 16 -23 16 -23 9 -21 8 -16 5 -14 3 -9 1 -4 3 -2 2 5 2 11 2 17 2 18 4 21 4 24 3 28 3 27 -1 29 -3 28 -6 21 -10 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 12 12 13 13 12 14 15 9 7 7 6 4 3 0 0 -1 -2 -8 -7 -12 -8 -13 -10 -19 -12 -22 -11 -25 -11 -30 -9 -30 -6 -35 -6 -36 -3 -36 -3 -33 -1 -30 2 -24 -1 -20 0 -12 -3 -5 -8 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2653941,0,1554,0,0,2.847690,384,[18 38 97 0 11 -18 16 -19 16 -22 17 -22 17 -25 16 -23 16 -23 9 -21 8 -16 5 -14 3 -9 1 -4 3 -2 2 5 2 11 2 17 2 18 4 21 4 24 3 28 3 27 -1 29 -3 28 -6 21 -10 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 12 12 13 13 12 14 15 9 7 7 6 4 3 0 0 -1 -2 -8 -7 -12 -8 -13 -10 -19 -12 -22 -11 -25 -11 -30 -9 -30 -6 -35 -6 -36 -3 -36 -3 -33 -1 -30 2 -24 -1 -20 0 -12 -3 -5 -8 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2736226,0,1554,0,0,2.926534,384,[18 38 97 0 -17 -15 -18 -20 -24 -23 -23 -19 -24 -19 -22 -19 -24 -14 -25 -17 -18 -11 -15 -8 -12 -4 -5 -8 1 -3 6 -3 11 -1 15 -4 22 -4 28 -8 30 -2 30 -6 32 -6 31 -3 27 1 25 4 21 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 -12 17 -11 15 -10 15 -3 11 -7 9 -5 7 -6 6 -1 0 2 -5 8 -12 7 -15 12 -16 16 -18 18 -17 23 -16 26 -15 30 -12 33 -11 32 -10 33 -9 29 -5 27 -5 26 -9 18 -9 9 -9 8 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-97,2,6,0,2736226,0,1554,0,0,2.929867,384,[18 38 97 0 -17 -15 -18 -20 -24 -23 -23 -19 -24 -19 -22 -19 -24 -14 -25 -17 -18 -11 -15 -8 -12 -4 -5 -8 1 -3 6 -3 11 -1 15 -4 22 -4 28 -8 30 -2 30 -6 32 -6 31 -3 27 1 25 4 21 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 -12 17 -11 15 -10 15 -3 11 -7 9 -5 7 -6 6 -1 0 2 -5 8 -12 7 -15 12 -16 16 -18 18 -17 23 -16 26 -15 30 -12 33 -11 32 -10 33 -9 29 -5 27 -5 26 -9 18 -9 9 -9 8 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,3,6,0,2763662,0,1554,0,0,2.954303,384,[18 38 97 0 17 5 24 7 25 10 24 6 27 7 26 7 24 5 24 4 19 1 14 1 6 2 3 0 -1 5 -9 7 -14 6 -15 10 -19 12 -24 15 -28 16 -28 17 -26 15 -26 12 -27 8 -24 3 -21 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 15 -12 14 -9 14 -11 12 -8 10 -8 8 -6 6 -3 2 4 0 4 -5 5 -9 5 -16 10 -18 7 -23 5 -28 7 -31 3 -33 0 -36 -1 -33 -3 -33 -6 -33 -5 -27 -3 -28 -1 -19 0 -12 9 -8 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,4,0,1,1,1,1,0,0,-97,3,6,0,2763662,0,1554,0,0,2.957671,384,[18 38 97 0 17 5 24 7 25 10 24 6 27 7 26 7 24 5 24 4 19 1 14 1 6 2 3 0 -1 5 -9 7 -14 6 -15 10 -19 12 -24 15 -28 16 -28 17 -26 15 -26 12 -27 8 -24 3 -21 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 15 -12 14 -9 14 -11 12 -8 10 -8 8 -6 6 -3 2 4 0 4 -5 5 -9 5 -16 10 -18 7 -23 5 -28 7 -31 3 -33 0 -36 -1 -33 -3 -33 -6 -33 -5 -27 -3 -28 -1 -19 0 -12 9 -8 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,3,0,1,1,1,1,0,0,-97,1,6,0,2922916,0,1554,0,0,3.113297,384,[18 38 97 0 -14 17 -19 19 -18 20 -18 19 -18 22 -18 21 -12 20 -12 16 -10 18 -5 12 -5 9 -4 5 0 0 -4 -7 -6 -13 -6 -14 -5 -21 -8 -25 -7 -24 -9 -31 -9 -31 -7 -32 -3 -29 1 -26 4 -21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -19 -5 -21 -8 -22 -4 -17 -5 -14 -1 -10 -2 -8 1 -2 -1 4 3 6 5 11 9 12 9 15 13 21 21 19 20 20 25 21 26 14 30 15 28 15 28 9 22 9 21 7 16 8 10 10 1 10 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,3,0,1,1,1,1,0,0,-97,1,6,0,3066149,0,1554,0,0,3.256369,384,[18 38 97 0 21 6 20 7 22 6 26 6 26 8 25 5 24 3 26 3 22 -3 16 -2 10 -1 5 0 3 2 -2 3 -7 2 -10 7 -15 9 -18 15 -18 13 -23 17 -23 13 -23 14 -23 15 -27 11 -23 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 12 -7 13 -11 12 -6 10 -8 10 -7 6 -5 1 -2 -6 2 -8 3 -12 5 -14 6 -19 6 -25 7 -29 5 -32 6 -33 0 -33 -4 -38 -2 -38 -3 -34 -7 -32 -6 -28 -3 -24 -2 -18 2 -13 6 -4 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-77,11,1,3,0,1,1,1,1,0,0,-97,1,6,0,3181361,0,1554,0,0,3.371612,384,[18 38 97 0 4 -20 8 -21 8 -27 7 -27 8 -29 6 -28 4 -27 4 -22 0 -20 -1 -18 0 -12 2 -8 1 -2 5 3 7 10 7 12 10 16 12 18 16 20 16 23 14 24 9 24 6 24 2 23 -1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 3 15 8 11 10 12 7 6 6 6 2 2 0 -2 -2 -5 -1 -9 -6 -16 -9 -17 -8 -24 -8 -26 -4 -31 -5 -30 -2 -35 1 -35 5 -34 6 -34 8 -32 10 -28 4 -23 7 -20 2 -15 1 -5 -9 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-96,2,6,0,6485373,0,1554,0,0,6.675799,384,[18 38 97 0 -23 1 -26 -2 -29 -3 -30 0 -30 1 -28 3 -25 2 -24 6 -21 5 -14 3 -11 3 -6 -2 -1 -4 1 -11 5 -13 4 -18 8 -21 10 -25 11 -27 12 -30 10 -29 13 -28 15 -23 15 -15 14 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 -13 18 -11 15 -9 16 -6 14 -5 11 -3 7 0 1 -2 0 2 -6 6 -6 12 -8 14 -9 17 -9 23 -9 27 -6 29 -3 30 1 40 1 31 7 32 4 31 6 27 4 23 0 19 -1 15 -7 10 ]
CSI_DATA,PASSIVE,D0:6E:DE:27:6B:63,-78,11,1,4,0,1,1,1,1,0,0,-96,2,6,0,6485373,0,1554,0,0,6.679128,384,[18 38 97 0 -23 1 -26 -2 -29 -3 -30 0 -30 1 -28 3 -25 2 -24 6 -21 5 -14 3 -11 3 -6 -2 -1 -4 1 -11 5 -13 4 -18 8 -21 10 -25 11 -27 12 -30 10 -29 13 -28 15 -23 15 -15 14 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 -13 18 -11 15 -9 16 -6 14 -5 11 -3 7 0 1 -2 0 2 -6 6 -6 12 -8 14 -9 17 -9 23 -9 27 -6 29 -3 30 1 40 1 31 7 32 4 31 6 27 4 23 0 19 -1 15 -7 10 ]
